
Steps:
-----

1. Established a baseline error statistic using the output from ./realDevice 
piped into ./detError, determining initial discrepancies in sensor data.

Max/Min/Ave/Mid Percent Error = 66.67% / 0.00% / -26.79% / 23.56% 
Max/Min/Ave count error    = 632 / 0 / -255
Norm of residuals error  = 26321.55
R squared error          = 0.79628473
Pearson's Correlation    = 0.96368159
1915: 1.00000 2600.00000 6760000.00000 
1916: 1.00000 2601.00000 6765201.00000 
1917: 1.00000 2602.00000 6770404.00000 
1918: 1.00000 2602.00000 6770404.00000 
1919: 1.00000 2603.00000 6775609.00000 
1920: 1.00000 2604.00000 6780816.00000 
1921: 1.00000 2605.00000 6786025.00000 
1922: 1.00000 2605.00000 6786025.00000 
1923: 1.00000 2606.00000 6791236.00000 
1924: 1.00000 2607.00000 6796449.00000 
1925: 1.00000 2608.00000 6801664.00000 
1926: 1.00000 2608.00000 6801664.00000 
1927: 1.00000 2609.00000 6806881.00000 
1928: 1.00000 2610.00000 6812100.00000 
1929: 1.00000 2610.00000 6812100.00000 
1930: 1.00000 2611.00000 6817321.00000 
1931: 1.00000 2612.00000 6822544.00000 
1932: 1.00000 2612.00000 6822544.00000 
1933: 1.00000 2613.00000 6827769.00000 
1934: 1.00000 2614.00000 6832996.00000 
1935: 1.00000 2615.00000 6838225.00000 
1936: 1.00000 2615.00000 6838225.00000 
1937: 1.00000 2616.00000 6843456.00000 
1938: 1.00000 2617.00000 6848689.00000 
1939: 1.00000 2617.00000 6848689.00000 
1940: 1.00000 2618.00000 6853924.00000 
1941: 1.00000 2619.00000 6859161.00000 
1942: 1.00000 2620.00000 6864400.00000 
1943: 1.00000 2620.00000 6864400.00000 
1944: 1.00000 2621.00000 6869641.00000 
1945: 1.00000 2622.00000 6874884.00000 
1946: 1.00000 2622.00000 6874884.00000 
1947: 1.00000 2623.00000 6880129.00000 
1948: 1.00000 2624.00000 6885376.00000 
1949: 1.00000 2624.00000 6885376.00000 
1950: 1.00000 2625.00000 6890625.00000 
1951: 1.00000 2626.00000 6895876.00000 
1952: 1.00000 2627.00000 6901129.00000 
1953: 1.00000 2627.00000 6901129.00000 
1954: 1.00000 2628.00000 6906384.00000 
1955: 1.00000 2629.00000 6911641.00000 
1956: 1.00000 2629.00000 6911641.00000 
1957: 1.00000 2630.00000 6916900.00000 
1958: 1.00000 2631.00000 6922161.00000 
1959: 1.00000 2631.00000 6922161.00000 
1960: 1.00000 2632.00000 6927424.00000 
1961: 1.00000 2633.00000 6932689.00000 
1962: 1.00000 2634.00000 6937956.00000 
1963: 1.00000 2634.00000 6937956.00000 
1964: 1.00000 2635.00000 6943225.00000 
1965: 1.00000 2636.00000 6948496.00000 
1966: 1.00000 2636.00000 6948496.00000 
1967: 1.00000 2637.00000 6953769.00000 
1968: 1.00000 2638.00000 6959044.00000 
1969: 1.00000 2638.00000 6959044.00000 
1970: 1.00000 2639.00000 6964321.00000 
1971: 1.00000 2640.00000 6969600.00000 
1972: 1.00000 2640.00000 6969600.00000 
1973: 1.00000 2641.00000 6974881.00000 
1974: 1.00000 2642.00000 6980164.00000 
1975: 1.00000 2642.00000 6980164.00000 
1976: 1.00000 2643.00000 6985449.00000 
1977: 1.00000 2644.00000 6990736.00000 
1978: 1.00000 2645.00000 6996025.00000 
1979: 1.00000 2645.00000 6996025.00000 
1980: 1.00000 2646.00000 7001316.00000 
1981: 1.00000 2647.00000 7006609.00000 
1982: 1.00000 2647.00000 7006609.00000 
1983: 1.00000 2648.00000 7011904.00000 
1984: 1.00000 2649.00000 7017201.00000 
1985: 1.00000 2649.00000 7017201.00000 
1986: 1.00000 2650.00000 7022500.00000 
1987: 1.00000 2651.00000 7027801.00000 
1988: 1.00000 2651.00000 7027801.00000 
1989: 1.00000 2652.00000 7033104.00000 
1990: 1.00000 2653.00000 7038409.00000 
1991: 1.00000 2653.00000 7038409.00000 
1992: 1.00000 2654.00000 7043716.00000 
1993: 1.00000 2655.00000 7049025.00000 
1994: 1.00000 2655.00000 7049025.00000 
1995: 1.00000 2656.00000 7054336.00000 
1996: 1.00000 2657.00000 7059649.00000 
1997: 1.00000 2657.00000 7059649.00000 
1998: 1.00000 2658.00000 7064964.00000 
1999: 1.00000 2659.00000 7070281.00000 
2000: 1.00000 2659.00000 7070281.00000 
2001: 1.00000 2660.00000 7075600.00000 
2002: 1.00000 2661.00000 7080921.00000 
2003: 1.00000 2661.00000 7080921.00000 
2004: 1.00000 2662.00000 7086244.00000 
2005: 1.00000 2663.00000 7091569.00000 
2006: 1.00000 2663.00000 7091569.00000 
2007: 1.00000 2664.00000 7096896.00000 
2008: 1.00000 2665.00000 7102225.00000 
2009: 1.00000 2665.00000 7102225.00000 
2010: 1.00000 2666.00000 7107556.00000 
2011: 1.00000 2667.00000 7112889.00000 
2012: 1.00000 2667.00000 7112889.00000 
2013: 1.00000 2668.00000 7118224.00000 
2014: 1.00000 2669.00000 7123561.00000 
2015: 1.00000 2669.00000 7123561.00000 
2016: 1.00000 2670.00000 7128900.00000 
2017: 1.00000 2671.00000 7134241.00000 
2018: 1.00000 2671.00000 7134241.00000 
2019: 1.00000 2672.00000 7139584.00000 
2020: 1.00000 2673.00000 7144929.00000 
2021: 1.00000 2673.00000 7144929.00000 
2022: 1.00000 2674.00000 7150276.00000 
2023: 1.00000 2675.00000 7155625.00000 
2024: 1.00000 2675.00000 7155625.00000 
2025: 1.00000 2676.00000 7160976.00000 
2026: 1.00000 2677.00000 7166329.00000 
2027: 1.00000 2677.00000 7166329.00000 
2028: 1.00000 2678.00000 7171684.00000 
2029: 1.00000 2679.00000 7177041.00000 
2030: 1.00000 2679.00000 7177041.00000 
2031: 1.00000 2680.00000 7182400.00000 
2032: 1.00000 2681.00000 7187761.00000 
2033: 1.00000 2681.00000 7187761.00000 
2034: 1.00000 2682.00000 7193124.00000 
2035: 1.00000 2683.00000 7198489.00000 
2036: 1.00000 2683.00000 7198489.00000 
2037: 1.00000 2684.00000 7203856.00000 
2038: 1.00000 2684.00000 7203856.00000 
2039: 1.00000 2685.00000 7209225.00000 
2040: 1.00000 2686.00000 7214596.00000 
2041: 1.00000 2686.00000 7214596.00000 
2042: 1.00000 2687.00000 7219969.00000 
2043: 1.00000 2688.00000 7225344.00000 
2044: 1.00000 2688.00000 7225344.00000 
2045: 1.00000 2689.00000 7230721.00000 
2046: 1.00000 2690.00000 7236100.00000 
2047: 1.00000 2690.00000 7236100.00000 
2048: 1.00000 2691.00000 7241481.00000 
2049: 1.00000 2692.00000 7246864.00000 
2050: 1.00000 2692.00000 7246864.00000 
2051: 1.00000 2693.00000 7252249.00000 
2052: 1.00000 2693.00000 7252249.00000 
2053: 1.00000 2694.00000 7257636.00000 
2054: 1.00000 2695.00000 7263025.00000 
2055: 1.00000 2695.00000 7263025.00000 
2056: 1.00000 2696.00000 7268416.00000 
2057: 1.00000 2697.00000 7273809.00000 
2058: 1.00000 2697.00000 7273809.00000 
2059: 1.00000 2698.00000 7279204.00000 
2060: 1.00000 2699.00000 7284601.00000 
2061: 1.00000 2699.00000 7284601.00000 
2062: 1.00000 2700.00000 7290000.00000 
2063: 1.00000 2701.00000 7295401.00000 
2064: 1.00000 2701.00000 7295401.00000 
2065: 1.00000 2702.00000 7300804.00000 
2066: 1.00000 2702.00000 7300804.00000 
2067: 1.00000 2703.00000 7306209.00000 
2068: 1.00000 2704.00000 7311616.00000 
2069: 1.00000 2704.00000 7311616.00000 
2070: 1.00000 2705.00000 7317025.00000 
2071: 1.00000 2706.00000 7322436.00000 
2072: 1.00000 2706.00000 7322436.00000 
2073: 1.00000 2707.00000 7327849.00000 
2074: 1.00000 2707.00000 7327849.00000 
2075: 1.00000 2708.00000 7333264.00000 
2076: 1.00000 2709.00000 7338681.00000 
2077: 1.00000 2709.00000 7338681.00000 
2078: 1.00000 2710.00000 7344100.00000 
2079: 1.00000 2711.00000 7349521.00000 
2080: 1.00000 2711.00000 7349521.00000 
2081: 1.00000 2712.00000 7354944.00000 
2082: 1.00000 2712.00000 7354944.00000 
2083: 1.00000 2713.00000 7360369.00000 
2084: 1.00000 2714.00000 7365796.00000 
2085: 1.00000 2714.00000 7365796.00000 
2086: 1.00000 2715.00000 7371225.00000 
2087: 1.00000 2716.00000 7376656.00000 
2088: 1.00000 2716.00000 7376656.00000 
2089: 1.00000 2717.00000 7382089.00000 
2090: 1.00000 2717.00000 7382089.00000 
2091: 1.00000 2718.00000 7387524.00000 
2092: 1.00000 2719.00000 7392961.00000 
2093: 1.00000 2719.00000 7392961.00000 
2094: 1.00000 2720.00000 7398400.00000 
2095: 1.00000 2721.00000 7403841.00000 
2096: 1.00000 2721.00000 7403841.00000 
2097: 1.00000 2722.00000 7409284.00000 
2098: 1.00000 2722.00000 7409284.00000 
2099: 1.00000 2723.00000 7414729.00000 
2100: 1.00000 2724.00000 7420176.00000 
2101: 1.00000 2724.00000 7420176.00000 
2102: 1.00000 2725.00000 7425625.00000 
2103: 1.00000 2725.00000 7425625.00000 
2104: 1.00000 2726.00000 7431076.00000 
2105: 1.00000 2727.00000 7436529.00000 
2106: 1.00000 2727.00000 7436529.00000 
2107: 1.00000 2728.00000 7441984.00000 
2108: 1.00000 2729.00000 7447441.00000 
2109: 1.00000 2729.00000 7447441.00000 
2110: 1.00000 2730.00000 7452900.00000 
2111: 1.00000 2730.00000 7452900.00000 
2112: 1.00000 2731.00000 7458361.00000 
2113: 1.00000 2732.00000 7463824.00000 
2114: 1.00000 2732.00000 7463824.00000 
2115: 1.00000 2733.00000 7469289.00000 
2116: 1.00000 2733.00000 7469289.00000 
2117: 1.00000 2734.00000 7474756.00000 
2118: 1.00000 2735.00000 7480225.00000 
2119: 1.00000 2735.00000 7480225.00000 
2120: 1.00000 2736.00000 7485696.00000 
2121: 1.00000 2736.00000 7485696.00000 
2122: 1.00000 2737.00000 7491169.00000 
2123: 1.00000 2738.00000 7496644.00000 
2124: 1.00000 2738.00000 7496644.00000 
2125: 1.00000 2739.00000 7502121.00000 
2126: 1.00000 2739.00000 7502121.00000 
2127: 1.00000 2740.00000 7507600.00000 
2128: 1.00000 2741.00000 7513081.00000 
2129: 1.00000 2741.00000 7513081.00000 
2130: 1.00000 2742.00000 7518564.00000 
2131: 1.00000 2742.00000 7518564.00000 
2132: 1.00000 2743.00000 7524049.00000 
2133: 1.00000 2744.00000 7529536.00000 
2134: 1.00000 2744.00000 7529536.00000 
2135: 1.00000 2745.00000 7535025.00000 
2136: 1.00000 2745.00000 7535025.00000 
2137: 1.00000 2746.00000 7540516.00000 
2138: 1.00000 2747.00000 7546009.00000 
2139: 1.00000 2747.00000 7546009.00000 
2140: 1.00000 2748.00000 7551504.00000 
2141: 1.00000 2748.00000 7551504.00000 
2142: 1.00000 2749.00000 7557001.00000 
2143: 1.00000 2750.00000 7562500.00000 
2144: 1.00000 2750.00000 7562500.00000 
2145: 1.00000 2751.00000 7568001.00000 
2146: 1.00000 2751.00000 7568001.00000 
2147: 1.00000 2752.00000 7573504.00000 
2148: 1.00000 2753.00000 7579009.00000 
2149: 1.00000 2753.00000 7579009.00000 
2150: 1.00000 2754.00000 7584516.00000 
2151: 1.00000 2754.00000 7584516.00000 
2152: 1.00000 2755.00000 7590025.00000 
2153: 1.00000 2756.00000 7595536.00000 
2154: 1.00000 2756.00000 7595536.00000 
2155: 1.00000 2757.00000 7601049.00000 
2156: 1.00000 2757.00000 7601049.00000 
2157: 1.00000 2758.00000 7606564.00000 
2158: 1.00000 2758.00000 7606564.00000 
2159: 1.00000 2759.00000 7612081.00000 
2160: 1.00000 2760.00000 7617600.00000 
2161: 1.00000 2760.00000 7617600.00000 
2162: 1.00000 2761.00000 7623121.00000 
2163: 1.00000 2761.00000 7623121.00000 
2164: 1.00000 2762.00000 7628644.00000 
2165: 1.00000 2763.00000 7634169.00000 
2166: 1.00000 2763.00000 7634169.00000 
2167: 1.00000 2764.00000 7639696.00000 
2168: 1.00000 2764.00000 7639696.00000 
2169: 1.00000 2765.00000 7645225.00000 
2170: 1.00000 2765.00000 7645225.00000 
2171: 1.00000 2766.00000 7650756.00000 
2172: 1.00000 2767.00000 7656289.00000 
2173: 1.00000 2767.00000 7656289.00000 
2174: 1.00000 2768.00000 7661824.00000 
2175: 1.00000 2768.00000 7661824.00000 
2176: 1.00000 2769.00000 7667361.00000 
2177: 1.00000 2769.00000 7667361.00000 
2178: 1.00000 2770.00000 7672900.00000 
2179: 1.00000 2771.00000 7678441.00000 
2180: 1.00000 2771.00000 7678441.00000 
2181: 1.00000 2772.00000 7683984.00000 
2182: 1.00000 2772.00000 7683984.00000 
2183: 1.00000 2773.00000 7689529.00000 
2184: 1.00000 2773.00000 7689529.00000 
2185: 1.00000 2774.00000 7695076.00000 
2186: 1.00000 2775.00000 7700625.00000 
2187: 1.00000 2775.00000 7700625.00000 
2188: 1.00000 2776.00000 7706176.00000 
2189: 1.00000 2776.00000 7706176.00000 
2190: 1.00000 2777.00000 7711729.00000 
2191: 1.00000 2777.00000 7711729.00000 
2192: 1.00000 2778.00000 7717284.00000 
2193: 1.00000 2779.00000 7722841.00000 
2194: 1.00000 2779.00000 7722841.00000 
2195: 1.00000 2780.00000 7728400.00000 
2196: 1.00000 2780.00000 7728400.00000 
2197: 1.00000 2781.00000 7733961.00000 
2198: 1.00000 2781.00000 7733961.00000 
2199: 1.00000 2782.00000 7739524.00000 
2200: 1.00000 2783.00000 7745089.00000 
2201: 1.00000 2783.00000 7745089.00000 
2202: 1.00000 2784.00000 7750656.00000 
2203: 1.00000 2784.00000 7750656.00000 
2204: 1.00000 2785.00000 7756225.00000 
2205: 1.00000 2785.00000 7756225.00000 
2206: 1.00000 2786.00000 7761796.00000 
2207: 1.00000 2787.00000 7767369.00000 
2208: 1.00000 2787.00000 7767369.00000 
2209: 1.00000 2788.00000 7772944.00000 
2210: 1.00000 2788.00000 7772944.00000 
2211: 1.00000 2789.00000 7778521.00000 
2212: 1.00000 2789.00000 7778521.00000 
2213: 1.00000 2790.00000 7784100.00000 
2214: 1.00000 2790.00000 7784100.00000 
2215: 1.00000 2791.00000 7789681.00000 
2216: 1.00000 2792.00000 7795264.00000 
2217: 1.00000 2792.00000 7795264.00000 
2218: 1.00000 2793.00000 7800849.00000 
2219: 1.00000 2793.00000 7800849.00000 
2220: 1.00000 2794.00000 7806436.00000 
2221: 1.00000 2794.00000 7806436.00000 
2222: 1.00000 2795.00000 7812025.00000 
2223: 1.00000 2795.00000 7812025.00000 
2224: 1.00000 2796.00000 7817616.00000 
2225: 1.00000 2797.00000 7823209.00000 
2226: 1.00000 2797.00000 7823209.00000 
2227: 1.00000 2798.00000 7828804.00000 
2228: 1.00000 2798.00000 7828804.00000 
2229: 1.00000 2799.00000 7834401.00000 
2230: 1.00000 2799.00000 7834401.00000 
2231: 1.00000 2800.00000 7840000.00000 
2232: 1.00000 2800.00000 7840000.00000 
2233: 1.00000 2801.00000 7845601.00000 
2234: 1.00000 2801.00000 7845601.00000 
2235: 1.00000 2802.00000 7851204.00000 
2236: 1.00000 2803.00000 7856809.00000 
2237: 1.00000 2803.00000 7856809.00000 
2238: 1.00000 2804.00000 7862416.00000 
2239: 1.00000 2804.00000 7862416.00000 
2240: 1.00000 2805.00000 7868025.00000 
2241: 1.00000 2805.00000 7868025.00000 
2242: 1.00000 2806.00000 7873636.00000 
2243: 1.00000 2806.00000 7873636.00000 
2244: 1.00000 2807.00000 7879249.00000 
2245: 1.00000 2808.00000 7884864.00000 
2246: 1.00000 2808.00000 7884864.00000 
2247: 1.00000 2809.00000 7890481.00000 
2248: 1.00000 2809.00000 7890481.00000 
2249: 1.00000 2810.00000 7896100.00000 
2250: 1.00000 2810.00000 7896100.00000 
2251: 1.00000 2811.00000 7901721.00000 
2252: 1.00000 2811.00000 7901721.00000 
2253: 1.00000 2812.00000 7907344.00000 
2254: 1.00000 2812.00000 7907344.00000 
2255: 1.00000 2813.00000 7912969.00000 
2256: 1.00000 2813.00000 7912969.00000 
2257: 1.00000 2814.00000 7918596.00000 
2258: 1.00000 2815.00000 7924225.00000 
2259: 1.00000 2815.00000 7924225.00000 
2260: 1.00000 2816.00000 7929856.00000 
2261: 1.00000 2816.00000 7929856.00000 
2262: 1.00000 2817.00000 7935489.00000 
2263: 1.00000 2817.00000 7935489.00000 
2264: 1.00000 2818.00000 7941124.00000 
2265: 1.00000 2818.00000 7941124.00000 
2266: 1.00000 2819.00000 7946761.00000 
2267: 1.00000 2819.00000 7946761.00000 
2268: 1.00000 2820.00000 7952400.00000 
2269: 1.00000 2820.00000 7952400.00000 
2270: 1.00000 2821.00000 7958041.00000 
2271: 1.00000 2821.00000 7958041.00000 
2272: 1.00000 2822.00000 7963684.00000 
2273: 1.00000 2823.00000 7969329.00000 
2274: 1.00000 2823.00000 7969329.00000 
2275: 1.00000 2824.00000 7974976.00000 
2276: 1.00000 2824.00000 7974976.00000 
2277: 1.00000 2825.00000 7980625.00000 
2278: 1.00000 2825.00000 7980625.00000 
2279: 1.00000 2826.00000 7986276.00000 
2280: 1.00000 2826.00000 7986276.00000 
2281: 1.00000 2827.00000 7991929.00000 
2282: 1.00000 2827.00000 7991929.00000 
2283: 1.00000 2828.00000 7997584.00000 
2284: 1.00000 2828.00000 7997584.00000 
2285: 1.00000 2829.00000 8003241.00000 
2286: 1.00000 2829.00000 8003241.00000 
2287: 1.00000 2830.00000 8008900.00000 
2288: 1.00000 2830.00000 8008900.00000 
2289: 1.00000 2831.00000 8014561.00000 
2290: 1.00000 2831.00000 8014561.00000 
2291: 1.00000 2832.00000 8020224.00000 
2292: 1.00000 2833.00000 8025889.00000 
2293: 1.00000 2833.00000 8025889.00000 
2294: 1.00000 2834.00000 8031556.00000 
2295: 1.00000 2834.00000 8031556.00000 
2296: 1.00000 2835.00000 8037225.00000 
2297: 1.00000 2835.00000 8037225.00000 
2298: 1.00000 2836.00000 8042896.00000 
2299: 1.00000 2836.00000 8042896.00000 
2300: 1.00000 2837.00000 8048569.00000 
2301: 1.00000 2837.00000 8048569.00000 
2302: 1.00000 2838.00000 8054244.00000 
2303: 1.00000 2838.00000 8054244.00000 
2304: 1.00000 2839.00000 8059921.00000 
2305: 1.00000 2839.00000 8059921.00000 
2306: 1.00000 2840.00000 8065600.00000 
2307: 1.00000 2840.00000 8065600.00000 
2308: 1.00000 2841.00000 8071281.00000 
2309: 1.00000 2841.00000 8071281.00000 
2310: 1.00000 2842.00000 8076964.00000 
2311: 1.00000 2842.00000 8076964.00000 
2312: 1.00000 2843.00000 8082649.00000 
2313: 1.00000 2843.00000 8082649.00000 
2314: 1.00000 2844.00000 8088336.00000 
2315: 1.00000 2844.00000 8088336.00000 
2316: 1.00000 2845.00000 8094025.00000 
2317: 1.00000 2845.00000 8094025.00000 
2318: 1.00000 2846.00000 8099716.00000 
2319: 1.00000 2846.00000 8099716.00000 
2320: 1.00000 2847.00000 8105409.00000 
2321: 1.00000 2847.00000 8105409.00000 
2322: 1.00000 2848.00000 8111104.00000 
2323: 1.00000 2849.00000 8116801.00000 
2324: 1.00000 2849.00000 8116801.00000 
2325: 1.00000 2850.00000 8122500.00000 
2326: 1.00000 2850.00000 8122500.00000 
2327: 1.00000 2851.00000 8128201.00000 
2328: 1.00000 2851.00000 8128201.00000 
2329: 1.00000 2852.00000 8133904.00000 
2330: 1.00000 2852.00000 8133904.00000 
2331: 1.00000 2853.00000 8139609.00000 
2332: 1.00000 2853.00000 8139609.00000 
2333: 1.00000 2854.00000 8145316.00000 
2334: 1.00000 2854.00000 8145316.00000 
2335: 1.00000 2855.00000 8151025.00000 
2336: 1.00000 2855.00000 8151025.00000 
2337: 1.00000 2856.00000 8156736.00000 
2338: 1.00000 2856.00000 8156736.00000 
2339: 1.00000 2857.00000 8162449.00000 
2340: 1.00000 2857.00000 8162449.00000 
2341: 1.00000 2858.00000 8168164.00000 
2342: 1.00000 2858.00000 8168164.00000 
2343: 1.00000 2859.00000 8173881.00000 
2344: 1.00000 2859.00000 8173881.00000 
2345: 1.00000 2860.00000 8179600.00000 
2346: 1.00000 2860.00000 8179600.00000 
2347: 1.00000 2861.00000 8185321.00000 
2348: 1.00000 2861.00000 8185321.00000 
2349: 1.00000 2862.00000 8191044.00000 
2350: 1.00000 2862.00000 8191044.00000 
2351: 1.00000 2863.00000 8196769.00000 
2352: 1.00000 2863.00000 8196769.00000 
2353: 1.00000 2864.00000 8202496.00000 
2354: 1.00000 2864.00000 8202496.00000 
2355: 1.00000 2865.00000 8208225.00000 
2356: 1.00000 2865.00000 8208225.00000 
2357: 1.00000 2866.00000 8213956.00000 
2358: 1.00000 2866.00000 8213956.00000 
2359: 1.00000 2867.00000 8219689.00000 
2360: 1.00000 2867.00000 8219689.00000 
2361: 1.00000 2868.00000 8225424.00000 
2362: 1.00000 2868.00000 8225424.00000 
2363: 1.00000 2869.00000 8231161.00000 
2364: 1.00000 2869.00000 8231161.00000 
2365: 1.00000 2870.00000 8236900.00000 
2366: 1.00000 2870.00000 8236900.00000 
2367: 1.00000 2870.00000 8236900.00000 
2368: 1.00000 2871.00000 8242641.00000 
2369: 1.00000 2871.00000 8242641.00000 
2370: 1.00000 2872.00000 8248384.00000 
2371: 1.00000 2872.00000 8248384.00000 
2372: 1.00000 2873.00000 8254129.00000 
2373: 1.00000 2873.00000 8254129.00000 
2374: 1.00000 2874.00000 8259876.00000 
2375: 1.00000 2874.00000 8259876.00000 
2376: 1.00000 2875.00000 8265625.00000 
2377: 1.00000 2875.00000 8265625.00000 
2378: 1.00000 2876.00000 8271376.00000 
2379: 1.00000 2876.00000 8271376.00000 
2380: 1.00000 2877.00000 8277129.00000 
2381: 1.00000 2877.00000 8277129.00000 
2382: 1.00000 2878.00000 8282884.00000 
2383: 1.00000 2878.00000 8282884.00000 
2384: 1.00000 2879.00000 8288641.00000 
2385: 1.00000 2879.00000 8288641.00000 
2386: 1.00000 2880.00000 8294400.00000 
2387: 1.00000 2880.00000 8294400.00000 
2388: 1.00000 2881.00000 8300161.00000 
2389: 1.00000 2881.00000 8300161.00000 
2390: 1.00000 2882.00000 8305924.00000 
2391: 1.00000 2882.00000 8305924.00000 
2392: 1.00000 2883.00000 8311689.00000 
2393: 1.00000 2883.00000 8311689.00000 
2394: 1.00000 2884.00000 8317456.00000 
2395: 1.00000 2884.00000 8317456.00000 
2396: 1.00000 2885.00000 8323225.00000 
2397: 1.00000 2885.00000 8323225.00000 
2398: 1.00000 2886.00000 8328996.00000 
2399: 1.00000 2886.00000 8328996.00000 
2400: 1.00000 2886.00000 8328996.00000 
2401: 1.00000 2887.00000 8334769.00000 
2402: 1.00000 2887.00000 8334769.00000 
2403: 1.00000 2888.00000 8340544.00000 
2404: 1.00000 2888.00000 8340544.00000 
2405: 1.00000 2889.00000 8346321.00000 
2406: 1.00000 2889.00000 8346321.00000 
2407: 1.00000 2890.00000 8352100.00000 
2408: 1.00000 2890.00000 8352100.00000 
2409: 1.00000 2891.00000 8357881.00000 
2410: 1.00000 2891.00000 8357881.00000 
2411: 1.00000 2892.00000 8363664.00000 
2412: 1.00000 2892.00000 8363664.00000 
2413: 1.00000 2893.00000 8369449.00000 
2414: 1.00000 2893.00000 8369449.00000 
2415: 1.00000 2894.00000 8375236.00000 
2416: 1.00000 2894.00000 8375236.00000 
2417: 1.00000 2895.00000 8381025.00000 
2418: 1.00000 2895.00000 8381025.00000 
2419: 1.00000 2895.00000 8381025.00000 
2420: 1.00000 2896.00000 8386816.00000 
2421: 1.00000 2896.00000 8386816.00000 
2422: 1.00000 2897.00000 8392609.00000 
2423: 1.00000 2897.00000 8392609.00000 
2424: 1.00000 2898.00000 8398404.00000 
2425: 1.00000 2898.00000 8398404.00000 
2426: 1.00000 2899.00000 8404201.00000 
2427: 1.00000 2899.00000 8404201.00000 
2428: 1.00000 2900.00000 8410000.00000 
2429: 1.00000 2900.00000 8410000.00000 
2430: 1.00000 2901.00000 8415801.00000 
2431: 1.00000 2901.00000 8415801.00000 
2432: 1.00000 2902.00000 8421604.00000 
2433: 1.00000 2902.00000 8421604.00000 
2434: 1.00000 2902.00000 8421604.00000 
2435: 1.00000 2903.00000 8427409.00000 
2436: 1.00000 2903.00000 8427409.00000 
2437: 1.00000 2904.00000 8433216.00000 
2438: 1.00000 2904.00000 8433216.00000 
